tale_id,beauty_score,num_episodes_value,num_episodes_best_H,num_episodes_min_ks_stat,num_sentences_value,num_sentences_best_H,num_sentences_min_ks_stat,num_clauses_value,num_clauses_best_H,num_clauses_min_ks_stat,num_words_value,num_words_best_H,num_words_min_ks_stat,avg_episode_length_value,avg_episode_length_best_H,avg_episode_length_min_ks_stat,avg_sentence_length_value,avg_sentence_length_best_H,avg_sentence_length_min_ks_stat,avg_clause_length_value,avg_clause_length_best_H,avg_clause_length_min_ks_stat,avg_dep_distance_clause_value,avg_dep_distance_clause_best_H,avg_dep_distance_clause_min_ks_stat,avg_dep_distance_sentence_value,avg_dep_distance_sentence_best_H,avg_dep_distance_sentence_min_ks_stat,avg_dep_distance_episode_value,avg_dep_distance_episode_best_H,avg_dep_distance_episode_min_ks_stat,Average_Eventfulness_value,Average_Eventfulness_best_H,Average_Eventfulness_min_ks_stat,Average_I_value,Average_I_best_H,Average_I_min_ks_stat,ks_stat_num_episodes_vs_num_sentences,ks_stat_num_episodes_vs_num_clauses,ks_stat_num_episodes_vs_num_words,ks_stat_num_episodes_vs_avg_episode_length,ks_stat_num_episodes_vs_avg_sentence_length,ks_stat_num_episodes_vs_avg_clause_length,ks_stat_num_episodes_vs_avg_dep_distance_clause,ks_stat_num_episodes_vs_avg_dep_distance_sentence,ks_stat_num_episodes_vs_avg_dep_distance_episode,ks_stat_num_episodes_vs_Average_Eventfulness,ks_stat_num_episodes_vs_Average_I,ks_stat_num_sentences_vs_num_clauses,ks_stat_num_sentences_vs_num_words,ks_stat_num_sentences_vs_avg_episode_length,ks_stat_num_sentences_vs_avg_sentence_length,ks_stat_num_sentences_vs_avg_clause_length,ks_stat_num_sentences_vs_avg_dep_distance_clause,ks_stat_num_sentences_vs_avg_dep_distance_sentence,ks_stat_num_sentences_vs_avg_dep_distance_episode,ks_stat_num_sentences_vs_Average_Eventfulness,ks_stat_num_sentences_vs_Average_I,ks_stat_num_clauses_vs_num_words,ks_stat_num_clauses_vs_avg_episode_length,ks_stat_num_clauses_vs_avg_sentence_length,ks_stat_num_clauses_vs_avg_clause_length,ks_stat_num_clauses_vs_avg_dep_distance_clause,ks_stat_num_clauses_vs_avg_dep_distance_sentence,ks_stat_num_clauses_vs_avg_dep_distance_episode,ks_stat_num_clauses_vs_Average_Eventfulness,ks_stat_num_clauses_vs_Average_I,ks_stat_num_words_vs_avg_episode_length,ks_stat_num_words_vs_avg_sentence_length,ks_stat_num_words_vs_avg_clause_length,ks_stat_num_words_vs_avg_dep_distance_clause,ks_stat_num_words_vs_avg_dep_distance_sentence,ks_stat_num_words_vs_avg_dep_distance_episode,ks_stat_num_words_vs_Average_Eventfulness,ks_stat_num_words_vs_Average_I,ks_stat_avg_episode_length_vs_avg_sentence_length,ks_stat_avg_episode_length_vs_avg_clause_length,ks_stat_avg_episode_length_vs_avg_dep_distance_clause,ks_stat_avg_episode_length_vs_avg_dep_distance_sentence,ks_stat_avg_episode_length_vs_avg_dep_distance_episode,ks_stat_avg_episode_length_vs_Average_Eventfulness,ks_stat_avg_episode_length_vs_Average_I,ks_stat_avg_sentence_length_vs_avg_clause_length,ks_stat_avg_sentence_length_vs_avg_dep_distance_clause,ks_stat_avg_sentence_length_vs_avg_dep_distance_sentence,ks_stat_avg_sentence_length_vs_avg_dep_distance_episode,ks_stat_avg_sentence_length_vs_Average_Eventfulness,ks_stat_avg_sentence_length_vs_Average_I,ks_stat_avg_clause_length_vs_avg_dep_distance_clause,ks_stat_avg_clause_length_vs_avg_dep_distance_sentence,ks_stat_avg_clause_length_vs_avg_dep_distance_episode,ks_stat_avg_clause_length_vs_Average_Eventfulness,ks_stat_avg_clause_length_vs_Average_I,ks_stat_avg_dep_distance_clause_vs_avg_dep_distance_sentence,ks_stat_avg_dep_distance_clause_vs_avg_dep_distance_episode,ks_stat_avg_dep_distance_clause_vs_Average_Eventfulness,ks_stat_avg_dep_distance_clause_vs_Average_I,ks_stat_avg_dep_distance_sentence_vs_avg_dep_distance_episode,ks_stat_avg_dep_distance_sentence_vs_Average_Eventfulness,ks_stat_avg_dep_distance_sentence_vs_Average_I,ks_stat_avg_dep_distance_episode_vs_Average_Eventfulness,ks_stat_avg_dep_distance_episode_vs_Average_I,ks_stat_Average_Eventfulness_vs_Average_I
1.0,10.0,8.0,0.2,0.28,39.0,0.5,0.12,241.0,0.9,0.12,1748.0,0.30000000000000004,0.12,194.2222222222,0.8,0.24,44.8205128205,0.5,0.08,7.2531120332,0.8,0.12,3.4024896266,0.5,0.2,21.0256410256,0.1,0.24,91.1111111111,0.1,0.16,0.2307692308,0.7000000000000001,0.12,4.8520710059,0.7000000000000001,0.24,0.24,0.28,0.28,0.24,0.32,0.24,0.2,0.2,0.36,0.24,0.28,0.12,0.12,0.2,0.12,0.12,0.16,0.16,0.16,0.12,0.32,0.12,0.2,0.16,0.16,0.28,0.28,0.2,0.16,0.28,0.24,0.12,0.16,0.24,0.24,0.2,0.12,0.28,0.24,0.2,0.16,0.16,0.28,0.24,0.28,0.12,0.28,0.28,0.12,0.16,0.36,0.2,0.2,0.16,0.16,0.28,0.08,0.28,0.2,0.2,0.28,0.2,0.2,0.12,0.36,0.32
2.0,9.84,7.0,0.2,0.28,56.0,0.5,0.12,353.0,0.9,0.12,2364.0,0.30000000000000004,0.12,295.5,0.8,0.24,42.2142857143,0.5,0.08,6.6968838527,0.8,0.12,1.3456090652,0.5,0.2,8.4821428571,0.1,0.24,59.375,0.1,0.16,0.1428571429,0.7000000000000001,0.12,1.2117346939,0.7000000000000001,0.24,0.24,0.28,0.28,0.24,0.32,0.24,0.2,0.2,0.36,0.24,0.28,0.12,0.12,0.2,0.12,0.12,0.16,0.16,0.16,0.12,0.32,0.12,0.2,0.16,0.16,0.28,0.28,0.2,0.16,0.28,0.24,0.12,0.16,0.24,0.24,0.2,0.12,0.28,0.24,0.2,0.16,0.16,0.28,0.24,0.28,0.12,0.28,0.28,0.12,0.16,0.36,0.2,0.2,0.16,0.16,0.28,0.08,0.28,0.2,0.2,0.28,0.2,0.2,0.12,0.36,0.32
3.0,9.68,9.0,0.2,0.28,58.0,0.5,0.12,455.0,0.9,0.12,3064.0,0.30000000000000004,0.12,306.4,0.8,0.24,52.8275862069,0.5,0.08,6.7340659341,0.8,0.12,1.167032967,0.5,0.2,9.1551724138,0.1,0.24,53.1,0.1,0.16,0.1724137931,0.7000000000000001,0.12,1.5784780024,0.7000000000000001,0.24,0.24,0.28,0.28,0.24,0.32,0.24,0.2,0.2,0.36,0.24,0.28,0.12,0.12,0.2,0.12,0.12,0.16,0.16,0.16,0.12,0.32,0.12,0.2,0.16,0.16,0.28,0.28,0.2,0.16,0.28,0.24,0.12,0.16,0.24,0.24,0.2,0.12,0.28,0.24,0.2,0.16,0.16,0.28,0.24,0.28,0.12,0.28,0.28,0.12,0.16,0.36,0.2,0.2,0.16,0.16,0.28,0.08,0.28,0.2,0.2,0.28,0.2,0.2,0.12,0.36,0.32
4.0,9.52,20.0,0.2,0.28,123.0,0.5,0.12,869.0,0.9,0.12,5816.0,0.30000000000000004,0.12,276.9523809524,0.8,0.24,47.2845528455,0.5,0.08,6.6927502877,0.8,0.12,0.8388952819,0.5,0.2,5.9268292683,0.1,0.24,34.7142857143,0.1,0.16,0.1707317073,0.7000000000000001,0.12,1.01189768,0.7000000000000001,0.24,0.24,0.28,0.28,0.24,0.32,0.24,0.2,0.2,0.36,0.24,0.28,0.12,0.12,0.2,0.12,0.12,0.16,0.16,0.16,0.12,0.32,0.12,0.2,0.16,0.16,0.28,0.28,0.2,0.16,0.28,0.24,0.12,0.16,0.24,0.24,0.2,0.12,0.28,0.24,0.2,0.16,0.16,0.28,0.24,0.28,0.12,0.28,0.28,0.12,0.16,0.36,0.2,0.2,0.16,0.16,0.28,0.08,0.28,0.2,0.2,0.28,0.2,0.2,0.12,0.36,0.32
5.0,9.36,18.0,0.2,0.28,155.0,0.5,0.12,987.0,0.9,0.12,6230.0,0.30000000000000004,0.12,327.8947368421,0.8,0.24,40.1935483871,0.5,0.08,6.3120567376,0.8,0.12,0.6028368794,0.5,0.2,3.8387096774,0.1,0.24,31.3157894737,0.1,0.16,0.1225806452,0.7000000000000001,0.12,0.4705515088,0.7000000000000001,0.24,0.24,0.28,0.28,0.24,0.32,0.24,0.2,0.2,0.36,0.24,0.28,0.12,0.12,0.2,0.12,0.12,0.16,0.16,0.16,0.12,0.32,0.12,0.2,0.16,0.16,0.28,0.28,0.2,0.16,0.28,0.24,0.12,0.16,0.24,0.24,0.2,0.12,0.28,0.24,0.2,0.16,0.16,0.28,0.24,0.28,0.12,0.28,0.28,0.12,0.16,0.36,0.2,0.2,0.16,0.16,0.28,0.08,0.28,0.2,0.2,0.28,0.2,0.2,0.12,0.36,0.32
6.0,9.2,1.0,0.2,0.28,92.0,0.5,0.12,727.0,0.9,0.12,5998.0,0.30000000000000004,0.12,2999.0,0.8,0.24,65.1956521739,0.5,0.08,8.250343879,0.8,0.12,0.3314993122,0.5,0.2,2.6195652174,0.1,0.24,120.5,0.1,0.16,0.0217391304,0.7000000000000001,0.12,0.0569470699,0.7000000000000001,0.24,0.24,0.28,0.28,0.24,0.32,0.24,0.2,0.2,0.36,0.24,0.28,0.12,0.12,0.2,0.12,0.12,0.16,0.16,0.16,0.12,0.32,0.12,0.2,0.16,0.16,0.28,0.28,0.2,0.16,0.28,0.24,0.12,0.16,0.24,0.24,0.2,0.12,0.28,0.24,0.2,0.16,0.16,0.28,0.24,0.28,0.12,0.28,0.28,0.12,0.16,0.36,0.2,0.2,0.16,0.16,0.28,0.08,0.28,0.2,0.2,0.28,0.2,0.2,0.12,0.36,0.32
7.0,9.04,6.0,0.2,0.28,82.0,0.5,0.12,521.0,0.9,0.12,3424.0,0.30000000000000004,0.12,489.1428571429,0.8,0.24,41.756097561,0.5,0.08,6.5719769674,0.8,0.12,0.9289827255,0.5,0.2,5.9024390244,0.1,0.24,69.1428571429,0.1,0.16,0.0853658537,0.7000000000000001,0.12,0.503866746,0.7000000000000001,0.24,0.24,0.28,0.28,0.24,0.32,0.24,0.2,0.2,0.36,0.24,0.28,0.12,0.12,0.2,0.12,0.12,0.16,0.16,0.16,0.12,0.32,0.12,0.2,0.16,0.16,0.28,0.28,0.2,0.16,0.28,0.24,0.12,0.16,0.24,0.24,0.2,0.12,0.28,0.24,0.2,0.16,0.16,0.28,0.24,0.28,0.12,0.28,0.28,0.12,0.16,0.36,0.2,0.2,0.16,0.16,0.28,0.08,0.28,0.2,0.2,0.28,0.2,0.2,0.12,0.36,0.32
8.0,8.88,83.0,0.2,0.28,198.0,0.5,0.12,977.0,0.9,0.12,6582.0,0.30000000000000004,0.12,78.3571428571,0.8,0.24,33.2424242424,0.5,0.08,6.7369498465,0.8,0.12,1.5301944729,0.5,0.2,7.5505050505,0.1,0.24,17.7976190476,0.1,0.16,0.4242424242,0.7000000000000001,0.12,3.2032445669,0.7000000000000001,0.24,0.24,0.28,0.28,0.24,0.32,0.24,0.2,0.2,0.36,0.24,0.28,0.12,0.12,0.2,0.12,0.12,0.16,0.16,0.16,0.12,0.32,0.12,0.2,0.16,0.16,0.28,0.28,0.2,0.16,0.28,0.24,0.12,0.16,0.24,0.24,0.2,0.12,0.28,0.24,0.2,0.16,0.16,0.28,0.24,0.28,0.12,0.28,0.28,0.12,0.16,0.36,0.2,0.2,0.16,0.16,0.28,0.08,0.28,0.2,0.2,0.28,0.2,0.2,0.12,0.36,0.32
9.0,8.72,19.0,0.2,0.28,54.0,0.5,0.12,413.0,0.9,0.12,2984.0,0.30000000000000004,0.12,149.2,0.8,0.24,55.2592592593,0.5,0.08,7.2251815981,0.8,0.12,0.6997578692,0.5,0.2,5.3518518519,0.1,0.24,14.45,0.1,0.16,0.3703703704,0.7000000000000001,0.12,1.9821673525,0.7000000000000001,0.24,0.24,0.28,0.28,0.24,0.32,0.24,0.2,0.2,0.36,0.24,0.28,0.12,0.12,0.2,0.12,0.12,0.16,0.16,0.16,0.12,0.32,0.12,0.2,0.16,0.16,0.28,0.28,0.2,0.16,0.28,0.24,0.12,0.16,0.24,0.24,0.2,0.12,0.28,0.24,0.2,0.16,0.16,0.28,0.24,0.28,0.12,0.28,0.28,0.12,0.16,0.36,0.2,0.2,0.16,0.16,0.28,0.08,0.28,0.2,0.2,0.28,0.2,0.2,0.12,0.36,0.32
10.0,8.56,4.0,0.2,0.28,55.0,0.5,0.12,377.0,0.9,0.12,2512.0,0.30000000000000004,0.12,502.4,0.8,0.24,45.6727272727,0.5,0.08,6.6631299735,0.8,0.12,1.0769230769,0.5,0.2,7.3818181818,0.1,0.24,81.2,0.1,0.16,0.0909090909,0.7000000000000001,0.12,0.6710743802,0.7000000000000001,0.24,0.24,0.28,0.28,0.24,0.32,0.24,0.2,0.2,0.36,0.24,0.28,0.12,0.12,0.2,0.12,0.12,0.16,0.16,0.16,0.12,0.32,0.12,0.2,0.16,0.16,0.28,0.28,0.2,0.16,0.28,0.24,0.12,0.16,0.24,0.24,0.2,0.12,0.28,0.24,0.2,0.16,0.16,0.28,0.24,0.28,0.12,0.28,0.28,0.12,0.16,0.36,0.2,0.2,0.16,0.16,0.28,0.08,0.28,0.2,0.2,0.28,0.2,0.2,0.12,0.36,0.32
11.0,8.4,90.0,0.2,0.28,145.0,0.5,0.12,871.0,0.9,0.12,5514.0,0.30000000000000004,0.12,60.5934065934,0.8,0.24,38.0275862069,0.5,0.08,6.3306544202,0.8,0.12,0.4339839265,0.5,0.2,2.6068965517,0.1,0.24,4.1538461538,0.1,0.16,0.6275862069,0.7000000000000001,0.12,1.6360523187,0.7000000000000001,0.24,0.24,0.28,0.28,0.24,0.32,0.24,0.2,0.2,0.36,0.24,0.28,0.12,0.12,0.2,0.12,0.12,0.16,0.16,0.16,0.12,0.32,0.12,0.2,0.16,0.16,0.28,0.28,0.2,0.16,0.28,0.24,0.12,0.16,0.24,0.24,0.2,0.12,0.28,0.24,0.2,0.16,0.16,0.28,0.24,0.28,0.12,0.28,0.28,0.12,0.16,0.36,0.2,0.2,0.16,0.16,0.28,0.08,0.28,0.2,0.2,0.28,0.2,0.2,0.12,0.36,0.32
12.0,8.24,1.0,0.2,0.28,54.0,0.5,0.12,425.0,0.9,0.12,3082.0,0.30000000000000004,0.12,1541.0,0.8,0.24,57.0740740741,0.5,0.08,7.2517647059,0.8,0.12,0.4941176471,0.5,0.2,3.8888888889,0.1,0.24,105.0,0.1,0.16,0.037037037,0.7000000000000001,0.12,0.1440329218,0.7000000000000001,0.24,0.24,0.28,0.28,0.24,0.32,0.24,0.2,0.2,0.36,0.24,0.28,0.12,0.12,0.2,0.12,0.12,0.16,0.16,0.16,0.12,0.32,0.12,0.2,0.16,0.16,0.28,0.28,0.2,0.16,0.28,0.24,0.12,0.16,0.24,0.24,0.2,0.12,0.28,0.24,0.2,0.16,0.16,0.28,0.24,0.28,0.12,0.28,0.28,0.12,0.16,0.36,0.2,0.2,0.16,0.16,0.28,0.08,0.28,0.2,0.2,0.28,0.2,0.2,0.12,0.36,0.32
13.0,8.08,1.0,0.2,0.28,83.0,0.5,0.12,738.0,0.9,0.12,5396.0,0.30000000000000004,0.12,2698.0,0.8,0.24,65.0120481928,0.5,0.08,7.3116531165,0.8,0.12,0.27100271,0.5,0.2,2.4096385542,0.1,0.24,100.0,0.1,0.16,0.0240963855,0.7000000000000001,0.12,0.0580635796,0.7000000000000001,0.24,0.24,0.28,0.28,0.24,0.32,0.24,0.2,0.2,0.36,0.24,0.28,0.12,0.12,0.2,0.12,0.12,0.16,0.16,0.16,0.12,0.32,0.12,0.2,0.16,0.16,0.28,0.28,0.2,0.16,0.28,0.24,0.12,0.16,0.24,0.24,0.2,0.12,0.28,0.24,0.2,0.16,0.16,0.28,0.24,0.28,0.12,0.28,0.28,0.12,0.16,0.36,0.2,0.2,0.16,0.16,0.28,0.08,0.28,0.2,0.2,0.28,0.2,0.2,0.12,0.36,0.32
14.0,7.92,15.0,0.2,0.28,88.0,0.5,0.12,863.0,0.9,0.12,5460.0,0.30000000000000004,0.12,341.25,0.8,0.24,62.0454545455,0.5,0.08,6.3267670915,0.8,0.12,0.1610660487,0.5,0.2,1.5795454545,0.1,0.24,8.6875,0.1,0.16,0.1818181818,0.7000000000000001,0.12,0.2871900826,0.7000000000000001,0.24,0.24,0.28,0.28,0.24,0.32,0.24,0.2,0.2,0.36,0.24,0.28,0.12,0.12,0.2,0.12,0.12,0.16,0.16,0.16,0.12,0.32,0.12,0.2,0.16,0.16,0.28,0.28,0.2,0.16,0.28,0.24,0.12,0.16,0.24,0.24,0.2,0.12,0.28,0.24,0.2,0.16,0.16,0.28,0.24,0.28,0.12,0.28,0.28,0.12,0.16,0.36,0.2,0.2,0.16,0.16,0.28,0.08,0.28,0.2,0.2,0.28,0.2,0.2,0.12,0.36,0.32
15.0,7.76,1.0,0.2,0.28,48.0,0.5,0.12,404.0,0.9,0.12,3032.0,0.30000000000000004,0.12,1516.0,0.8,0.24,63.1666666667,0.5,0.08,7.504950495,0.8,0.12,0.650990099,0.5,0.2,5.4791666667,0.1,0.24,131.5,0.1,0.16,0.0416666667,0.7000000000000001,0.12,0.2282986111,0.7000000000000001,0.24,0.24,0.28,0.28,0.24,0.32,0.24,0.2,0.2,0.36,0.24,0.28,0.12,0.12,0.2,0.12,0.12,0.16,0.16,0.16,0.12,0.32,0.12,0.2,0.16,0.16,0.28,0.28,0.2,0.16,0.28,0.24,0.12,0.16,0.24,0.24,0.2,0.12,0.28,0.24,0.2,0.16,0.16,0.28,0.24,0.28,0.12,0.28,0.28,0.12,0.16,0.36,0.2,0.2,0.16,0.16,0.28,0.08,0.28,0.2,0.2,0.28,0.2,0.2,0.12,0.36,0.32
16.0,7.6,46.0,0.2,0.28,142.0,0.5,0.12,968.0,0.9,0.12,6618.0,0.30000000000000004,0.12,140.8085106383,0.8,0.24,46.6056338028,0.5,0.08,6.8367768595,0.8,0.12,0.5123966942,0.5,0.2,3.4929577465,0.1,0.24,10.5531914894,0.1,0.16,0.3309859155,0.7000000000000001,0.12,1.1561198175,0.7000000000000001,0.24,0.24,0.28,0.28,0.24,0.32,0.24,0.2,0.2,0.36,0.24,0.28,0.12,0.12,0.2,0.12,0.12,0.16,0.16,0.16,0.12,0.32,0.12,0.2,0.16,0.16,0.28,0.28,0.2,0.16,0.28,0.24,0.12,0.16,0.24,0.24,0.2,0.12,0.28,0.24,0.2,0.16,0.16,0.28,0.24,0.28,0.12,0.28,0.28,0.12,0.16,0.36,0.2,0.2,0.16,0.16,0.28,0.08,0.28,0.2,0.2,0.28,0.2,0.2,0.12,0.36,0.32
17.0,7.44,8.0,0.2,0.28,66.0,0.5,0.12,462.0,0.9,0.12,3196.0,0.30000000000000004,0.12,355.1111111111,0.8,0.24,48.4242424242,0.5,0.08,6.9177489177,0.8,0.12,4.038961039,0.5,0.2,28.2727272727,0.1,0.24,207.3333333333,0.1,0.16,0.1363636364,0.7000000000000001,0.12,3.8553719008,0.7000000000000001,0.24,0.24,0.28,0.28,0.24,0.32,0.24,0.2,0.2,0.36,0.24,0.28,0.12,0.12,0.2,0.12,0.12,0.16,0.16,0.16,0.12,0.32,0.12,0.2,0.16,0.16,0.28,0.28,0.2,0.16,0.28,0.24,0.12,0.16,0.24,0.24,0.2,0.12,0.28,0.24,0.2,0.16,0.16,0.28,0.24,0.28,0.12,0.28,0.28,0.12,0.16,0.36,0.2,0.2,0.16,0.16,0.28,0.08,0.28,0.2,0.2,0.28,0.2,0.2,0.12,0.36,0.32
18.0,7.28,1.0,0.2,0.28,40.0,0.5,0.12,298.0,0.9,0.12,2070.0,0.30000000000000004,0.12,1035.0,0.8,0.24,51.75,0.5,0.08,6.9463087248,0.8,0.12,1.177852349,0.5,0.2,8.775,0.1,0.24,175.5,0.1,0.16,0.05,0.7000000000000001,0.12,0.43875,0.7000000000000001,0.24,0.24,0.28,0.28,0.24,0.32,0.24,0.2,0.2,0.36,0.24,0.28,0.12,0.12,0.2,0.12,0.12,0.16,0.16,0.16,0.12,0.32,0.12,0.2,0.16,0.16,0.28,0.28,0.2,0.16,0.28,0.24,0.12,0.16,0.24,0.24,0.2,0.12,0.28,0.24,0.2,0.16,0.16,0.28,0.24,0.28,0.12,0.28,0.28,0.12,0.16,0.36,0.2,0.2,0.16,0.16,0.28,0.08,0.28,0.2,0.2,0.28,0.2,0.2,0.12,0.36,0.32
19.0,7.12,1.0,0.2,0.28,127.0,0.5,0.12,746.0,0.9,0.12,4818.0,0.30000000000000004,0.12,2409.0,0.8,0.24,37.937007874,0.5,0.08,6.4584450402,0.8,0.12,0.6434316354,0.5,0.2,3.7795275591,0.1,0.24,240.0,0.1,0.16,0.0157480315,0.7000000000000001,0.12,0.059520119,0.7000000000000001,0.24,0.24,0.28,0.28,0.24,0.32,0.24,0.2,0.2,0.36,0.24,0.28,0.12,0.12,0.2,0.12,0.12,0.16,0.16,0.16,0.12,0.32,0.12,0.2,0.16,0.16,0.28,0.28,0.2,0.16,0.28,0.24,0.12,0.16,0.24,0.24,0.2,0.12,0.28,0.24,0.2,0.16,0.16,0.28,0.24,0.28,0.12,0.28,0.28,0.12,0.16,0.36,0.2,0.2,0.16,0.16,0.28,0.08,0.28,0.2,0.2,0.28,0.2,0.2,0.12,0.36,0.32
20.0,6.96,5.0,0.2,0.28,68.0,0.5,0.12,420.0,0.9,0.12,2740.0,0.30000000000000004,0.12,456.6666666667,0.8,0.24,40.2941176471,0.5,0.08,6.5238095238,0.8,0.12,0.9666666667,0.5,0.2,5.9705882353,0.1,0.24,67.6666666667,0.1,0.16,0.0882352941,0.7000000000000001,0.12,0.526816609,0.7000000000000001,0.24,0.24,0.28,0.28,0.24,0.32,0.24,0.2,0.2,0.36,0.24,0.28,0.12,0.12,0.2,0.12,0.12,0.16,0.16,0.16,0.12,0.32,0.12,0.2,0.16,0.16,0.28,0.28,0.2,0.16,0.28,0.24,0.12,0.16,0.24,0.24,0.2,0.12,0.28,0.24,0.2,0.16,0.16,0.28,0.24,0.28,0.12,0.28,0.28,0.12,0.16,0.36,0.2,0.2,0.16,0.16,0.28,0.08,0.28,0.2,0.2,0.28,0.2,0.2,0.12,0.36,0.32
21.0,6.8,5.0,0.2,0.28,13.0,0.5,0.12,74.0,0.9,0.12,544.0,0.30000000000000004,0.12,90.6666666667,0.8,0.24,41.8461538462,0.5,0.08,7.3513513514,0.8,0.12,4.8783783784,0.5,0.2,27.7692307692,0.1,0.24,60.1666666667,0.1,0.16,0.4615384615,0.7000000000000001,0.12,12.8165680473,0.7000000000000001,0.24,0.24,0.28,0.28,0.24,0.32,0.24,0.2,0.2,0.36,0.24,0.28,0.12,0.12,0.2,0.12,0.12,0.16,0.16,0.16,0.12,0.32,0.12,0.2,0.16,0.16,0.28,0.28,0.2,0.16,0.28,0.24,0.12,0.16,0.24,0.24,0.2,0.12,0.28,0.24,0.2,0.16,0.16,0.28,0.24,0.28,0.12,0.28,0.28,0.12,0.16,0.36,0.2,0.2,0.16,0.16,0.28,0.08,0.28,0.2,0.2,0.28,0.2,0.2,0.12,0.36,0.32
22.0,6.64,61.0,0.2,0.28,132.0,0.5,0.12,703.0,0.9,0.12,4124.0,0.30000000000000004,0.12,66.5161290323,0.8,0.24,31.2424242424,0.5,0.08,5.86628734,0.8,0.12,1.2987197724,0.5,0.2,6.9166666667,0.1,0.24,14.7258064516,0.1,0.16,0.4696969697,0.7000000000000001,0.12,3.2487373737,0.7000000000000001,0.24,0.24,0.28,0.28,0.24,0.32,0.24,0.2,0.2,0.36,0.24,0.28,0.12,0.12,0.2,0.12,0.12,0.16,0.16,0.16,0.12,0.32,0.12,0.2,0.16,0.16,0.28,0.28,0.2,0.16,0.28,0.24,0.12,0.16,0.24,0.24,0.2,0.12,0.28,0.24,0.2,0.16,0.16,0.28,0.24,0.28,0.12,0.28,0.28,0.12,0.16,0.36,0.2,0.2,0.16,0.16,0.28,0.08,0.28,0.2,0.2,0.28,0.2,0.2,0.12,0.36,0.32
23.0,6.48,1.0,0.2,0.28,23.0,0.5,0.12,208.0,0.9,0.12,1362.0,0.30000000000000004,0.12,681.0,0.8,0.24,59.2173913043,0.5,0.08,6.5480769231,0.8,0.12,1.0576923077,0.5,0.2,9.5652173913,0.1,0.24,110.0,0.1,0.16,0.0869565217,0.7000000000000001,0.12,0.831758034,0.7000000000000001,0.24,0.24,0.28,0.28,0.24,0.32,0.24,0.2,0.2,0.36,0.24,0.28,0.12,0.12,0.2,0.12,0.12,0.16,0.16,0.16,0.12,0.32,0.12,0.2,0.16,0.16,0.28,0.28,0.2,0.16,0.28,0.24,0.12,0.16,0.24,0.24,0.2,0.12,0.28,0.24,0.2,0.16,0.16,0.28,0.24,0.28,0.12,0.28,0.28,0.12,0.16,0.36,0.2,0.2,0.16,0.16,0.28,0.08,0.28,0.2,0.2,0.28,0.2,0.2,0.12,0.36,0.32
24.0,6.32,10.0,0.2,0.28,49.0,0.5,0.12,316.0,0.9,0.12,2096.0,0.30000000000000004,0.12,190.5454545455,0.8,0.24,42.7755102041,0.5,0.08,6.6329113924,0.8,0.12,0.4303797468,0.5,0.2,2.7755102041,0.1,0.24,12.3636363636,0.1,0.16,0.2244897959,0.7000000000000001,0.12,0.6230737193,0.7000000000000001,0.24,0.24,0.28,0.28,0.24,0.32,0.24,0.2,0.2,0.36,0.24,0.28,0.12,0.12,0.2,0.12,0.12,0.16,0.16,0.16,0.12,0.32,0.12,0.2,0.16,0.16,0.28,0.28,0.2,0.16,0.28,0.24,0.12,0.16,0.24,0.24,0.2,0.12,0.28,0.24,0.2,0.16,0.16,0.28,0.24,0.28,0.12,0.28,0.28,0.12,0.16,0.36,0.2,0.2,0.16,0.16,0.28,0.08,0.28,0.2,0.2,0.28,0.2,0.2,0.12,0.36,0.32
25.0,6.16,5.0,0.2,0.28,67.0,0.5,0.12,456.0,0.9,0.12,3432.0,0.30000000000000004,0.12,572.0,0.8,0.24,51.223880597,0.5,0.08,7.5263157895,0.8,0.12,0.6798245614,0.5,0.2,4.6268656716,0.1,0.24,51.6666666667,0.1,0.16,0.0895522388,0.7000000000000001,0.12,0.4143461796,0.7000000000000001,0.24,0.24,0.28,0.28,0.24,0.32,0.24,0.2,0.2,0.36,0.24,0.28,0.12,0.12,0.2,0.12,0.12,0.16,0.16,0.16,0.12,0.32,0.12,0.2,0.16,0.16,0.28,0.28,0.2,0.16,0.28,0.24,0.12,0.16,0.24,0.24,0.2,0.12,0.28,0.24,0.2,0.16,0.16,0.28,0.24,0.28,0.12,0.28,0.28,0.12,0.16,0.36,0.2,0.2,0.16,0.16,0.28,0.08,0.28,0.2,0.2,0.28,0.2,0.2,0.12,0.36,0.32
